4de8a732-2327-4d58-bc44-553d6e068b04,bf47c190-2cec-489c-9582-4527e933a716,Single,0_0_0_0_0_0_0,1,1,
43ae1337-a1a9-4475-94fa-e65a15de8c45,751fdfb2-790c-41df-b61c-d0f32e0bb157,Single,0_0_0_0_0_0_0,1,1,
28b23e6c-ada2-47af-80a8-44134632ef0b,2e59190a-80df-4115-99e6-5aa37fa916c6,Single,0_0_0_0_0_0_0,1,1,
7b9871e0-58e1-4522-b36b-96b28343e519,2e59190a-80df-4115-99e6-5aa37fa916c6,Single,0_0_0_0_0_0_0,1,1,
114ef904-2ed5-4f96-a6a4-eebd721997fb,751fdfb2-790c-41df-b61c-d0f32e0bb157,Single,0_0_0_0_0_0_0,1,1,
b0e598a6-bf86-4ad1-bf11-10a165ea8b09,b189ea8d-2c2c-4202-822f-54974f21c7bf,Double,0_0_0_0_0_0_1,1,1,
4a6d3860-6027-4fd2-ad82-e864abf17f08,b189ea8d-2c2c-4202-822f-54974f21c7bf,Single,0_0_0_0_0_0_0,1,1,
070fbddd-17eb-4c03-9158-358db6267fb7,2e59190a-80df-4115-99e6-5aa37fa916c6,Single,0_0_0_0_0_0_0,1,1,
4c0fd9b0-b394-4548-91c1-62cd1ea8e324,bf47c190-2cec-489c-9582-4527e933a716,Double,0_0_0_0_0_0_0,3,1,
e08bd090-6db4-4330-9777-6a0fb41e6973,2e59190a-80df-4115-99e6-5aa37fa916c6,Double,68_87_7_101_84_98_99,2,1,
88a1fe3b-4757-4f62-a984-3d5e2d24207d,751fdfb2-790c-41df-b61c-d0f32e0bb157,Single,65_35_48_78_85_52_89,1,1,
6718f527-a4f9-49a7-8410-71782d04ca25,b189ea8d-2c2c-4202-822f-54974f21c7bf,Quad,63_45_95_78_83_55_98,4,1,
8390b38c-4d0e-43ed-94e0-c9ae4d41fe6f,bf47c190-2cec-489c-9582-4527e933a716,Single,45_35_24_54_65_36_59,1,1,
